,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE
1/1/10,0,0,,1/1/11,0,0,,1/1/12,0,0,,1/1/13,0,0,,1/1/14,0,0,,1/1/15,0,0,,1/1/16,0,0,,1/1/17,0,0,,1/1/18,0,0,,1/1/19,0,0
1/2/10,0.447285384,2,,1/2/11,10.68475856,2,,1/2/12,22.93118574,2,,1/2/13,2.002353603,2,,1/2/14,3.755643058,2,,1/2/15,1.345790824,2,,1/2/16,20.58854007,2,,1/2/17,1.81580619,2,,1/2/18,1.343830722,2,,1/2/19,9.76681219,2
1/3/10,14.33977713,2,,1/3/11,28.79324934,2,,1/3/12,39.75123456,2,,1/3/13,5.27901389,2,,1/3/14,9.774533795,2,,1/3/15,18.50901868,2,,1/3/16,24.95679867,2,,1/3/17,2.990369311,2,,1/3/18,16.42859647,2,,1/3/19,11.7798271,2
1/4/10,17.3885274,2,,1/4/11,35.43263638,2,,1/4/12,44.67813321,2,,1/4/13,8.488832198,2,,1/4/14,16.91087889,2,,1/4/15,22.60515608,2,,1/4/16,25.11163807,2,,1/4/17,15.71335323,2,,1/4/18,20.69083121,2,,1/4/19,21.62617223,2
1/5/10,28.37235049,2,,1/5/11,48.0464791,2,,1/5/12,66.32845821,2,,1/5/13,18.50565543,2,,1/5/14,36.90833434,2,,1/5/15,27.92403322,2,,1/5/16,52.79798692,2,,1/5/17,20.98846241,2,,1/5/18,40.0884051,2,,1/5/19,27.63039141,2
1/6/10,42.23912825,2,,1/6/11,57.03260354,2,,1/6/12,66.58225128,2,,1/6/13,20.88820917,2,,1/6/14,44.31967208,2,,1/6/15,41.52681168,2,,1/6/16,56.36786094,2,,1/6/17,33.35502863,2,,1/6/18,47.6678538,2,,1/6/19,28.13075506,2
1/7/10,51.68322399,2,,1/7/11,57.53442385,2,,1/7/12,76.80326784,2,,1/7/13,48.31108322,2,,1/7/14,48.09723898,2,,1/7/15,45.26812994,2,,1/7/16,68.49998468,2,,1/7/17,37.14840116,2,,1/7/18,48.54585731,2,,1/7/19,28.57248372,2
1/8/10,62.1385734,2,,1/8/11,57.84635238,2,,1/8/12,76.95952963,2,,1/8/13,59.34676687,2,,1/8/14,49.42627946,2,,1/8/15,46.95628953,2,,1/8/16,78.72535033,2,,1/8/17,40.75849812,2,,1/8/18,56.32106601,2,,1/8/19,28.86326387,2
1/9/10,72.21896478,2,,1/9/11,64.35445483,2,,1/9/12,86.39185458,2,,1/9/13,84.4757659,2,,1/9/14,52.03166126,2,,1/9/15,67.67895047,2,,1/9/16,82.33204032,2,,1/9/17,49.40601875,2,,1/9/18,80.80327028,2,,1/9/19,30.0661252,2
1/10/10,73.96403256,2,,1/10/11,74.6018316,2,,1/10/12,91.9880026,2,,1/10/13,91.15134725,2,,1/10/14,60.13045557,2,,1/10/15,82.61709913,2,,1/10/16,85.51427701,2,,1/10/17,55.9970199,2,,1/10/18,82.28066354,2,,1/10/19,49.70690863,2
1/11/10,95.22515546,2,,1/11/11,87.83578132,2,,1/11/12,99.11981868,2,,1/11/13,91.95577808,2,,1/11/14,62.69351945,2,,1/11/15,83.75675292,2,,1/11/16,85.67299563,2,,1/11/17,59.70733956,2,,1/11/18,88.30098136,2,,1/11/19,50.99996349,2
1/12/10,105.2872826,2,,1/12/11,100.4809263,2,,1/12/12,108.1579223,2,,1/12/13,107.398556,2,,1/12/14,64.88646021,2,,1/12/15,84.81447244,2,,1/12/16,89.55849704,2,,1/12/17,78.31601325,2,,1/12/18,103.1761059,2,,1/12/19,55.85377258,2
1/13/10,109.5509689,2,,1/13/11,101.9358701,2,,1/13/12,113.7227532,2,,1/13/13,109.563639,2,,1/13/14,88.64854717,2,,1/13/15,90.75750132,2,,1/13/16,102.7078652,2,,1/13/17,86.1942269,2,,1/13/18,115.9560434,2,,1/13/19,58.28463178,2
1/14/10,124.6288784,2,,1/14/11,121.4150751,2,,1/14/12,117.8648654,2,,1/14/13,111.3649238,2,,1/14/14,115.6851118,2,,1/14/15,92.28080734,2,,1/14/16,140.235356,2,,1/14/17,109.6728737,2,,1/14/18,117.131343,2,,1/14/19,59.77973602,2
1/15/10,165.1346943,2,,1/15/11,122.5147138,2,,1/15/12,140.0649206,2,,1/15/13,120.837213,2,,1/15/14,118.5957234,2,,1/15/15,101.4395349,2,,1/15/16,142.8582706,2,,1/15/17,109.798302,2,,1/15/18,118.8469889,2,,1/15/19,65.32775795,2
1/16/10,186.5096232,2,,1/16/11,124.8830597,2,,1/16/12,141.0483809,2,,1/16/13,123.2293328,2,,1/16/14,121.4276514,2,,1/16/15,102.2199335,2,,1/16/16,143.5714289,2,,1/16/17,115.926095,2,,1/16/18,120.1089338,2,,1/16/19,68.02043104,2
1/17/10,187.5120841,2,,1/17/11,126.8942932,2,,1/17/12,147.2002047,2,,1/17/13,145.1845962,2,,1/17/14,142.3354418,2,,1/17/15,111.6102563,2,,1/17/16,153.2853373,2,,1/17/17,132.6308276,2,,1/17/18,120.2036574,2,,1/17/19,78.9136044,2
1/18/10,191.2015341,2,,1/18/11,135.4563584,2,,1/18/12,148.3526039,2,,1/18/13,146.2699613,2,,1/18/14,150.6854399,2,,1/18/15,111.9850838,2,,1/18/16,157.4193705,2,,1/18/17,137.7315819,2,,1/18/18,139.1377039,2,,1/18/19,81.07156326,2
1/19/10,194.6901975,2,,1/19/11,141.9590632,2,,1/19/12,154.6616803,2,,1/19/13,151.0923312,2,,1/19/14,156.6082829,2,,1/19/15,147.109815,2,,1/19/16,160.7477192,2,,1/19/17,166.9821386,2,,1/19/18,150.0561792,2,,1/19/19,81.45435171,2
1/20/10,202.8597919,2,,1/20/11,169.6257544,2,,1/20/12,156.6828376,2,,1/20/13,157.7837775,2,,1/20/14,162.4500907,2,,1/20/15,160.2284601,2,,1/20/16,161.4236205,2,,1/20/17,171.3509288,2,,1/20/18,159.6654484,2,,1/20/19,91.50575258,2
1/21/10,206.3840679,2,,1/21/11,170.0448721,2,,1/21/12,161.7113415,2,,1/21/13,158.7839798,2,,1/21/14,165.2919842,2,,1/21/15,162.5789969,2,,1/21/16,166.5368445,2,,1/21/17,176.3349303,2,,1/21/18,179.3893002,2,,1/21/19,97.31016234,2
1/22/10,222.3056056,2,,1/22/11,170.8031688,2,,1/22/12,162.0087686,2,,1/22/13,164.4696076,2,,1/22/14,177.0224167,2,,1/22/15,178.5679056,2,,1/22/16,170.4510119,2,,1/22/17,182.3344249,2,,1/22/18,180.4729989,2,,1/22/19,102.0531183,2
1/23/10,226.4888395,2,,1/23/11,177.2676737,2,,1/23/12,171.9369881,2,,1/23/13,173.3829286,2,,1/23/14,177.2873277,2,,1/23/15,194.9897658,2,,1/23/16,172.0681135,2,,1/23/17,185.8657139,2,,1/23/18,187.5718594,2,,1/23/19,113.4372987,2
1/24/10,232.5682269,2,,1/24/11,179.8224614,2,,1/24/12,172.2132839,2,,1/24/13,216.5129129,2,,1/24/14,183.7136252,2,,1/24/15,201.8338989,2,,1/24/16,173.9215426,2,,1/24/17,192.3124394,2,,1/24/18,190.5470673,2,,1/24/19,115.5319769,2
1/25/10,236.3102185,2,,1/25/11,180.7716073,2,,1/25/12,173.5684253,2,,1/25/13,217.9760193,2,,1/25/14,188.20404,2,,1/25/15,221.0108185,2,,1/25/16,175.2892562,2,,1/25/17,200.7360642,2,,1/25/18,197.1504023,2,,1/25/19,122.9658409,2
1/26/10,241.1888055,2,,1/26/11,181.2550581,2,,1/26/12,174.765243,2,,1/26/13,224.926435,2,,1/26/14,199.996492,2,,1/26/15,233.7420957,2,,1/26/16,176.4502181,2,,1/26/17,203.2479923,2,,1/26/18,199.4150456,2,,1/26/19,131.5218046,2
1/27/10,248.2357858,2,,1/27/11,201.3382308,2,,1/27/12,177.1333965,2,,1/27/13,240.9928838,2,,1/27/14,213.3978741,2,,1/27/15,238.1817693,2,,1/27/16,176.9970086,2,,1/27/17,213.5382243,2,,1/27/18,201.2358994,2,,1/27/19,133.2667913,2
1/28/10,259.4295112,2,,1/28/11,210.7501083,2,,1/28/12,177.1659527,2,,1/28/13,252.2399878,2,,1/28/14,237.7810948,2,,1/28/15,244.1044058,2,,1/28/16,185.724646,2,,1/28/17,216.0067021,2,,1/28/18,240.3844142,2,,1/28/19,148.1930556,2
1/29/10,263.1061773,2,,1/29/11,233.9522339,2,,1/29/12,195.9480655,2,,1/29/13,254.8283582,2,,1/29/14,242.3168548,2,,1/29/15,246.2903955,2,,1/29/16,208.2669548,2,,1/29/17,216.6237069,2,,1/29/18,246.5799127,2,,1/29/19,154.8143855,2
1/30/10,275.5333919,2,,1/30/11,237.9100304,2,,1/30/12,202.5261409,2,,1/30/13,274.327695,2,,1/30/14,248.3450938,2,,1/30/15,249.7868324,2,,1/30/16,218.8722043,2,,1/30/17,222.9825912,2,,1/30/18,257.4254744,2,,1/30/19,160.0345811,2
1/31/10,291.7552698,2,,1/31/11,258.0736677,2,,1/31/12,202.9761898,2,,1/31/13,274.5998906,2,,1/31/14,259.1155233,2,,1/31/15,259.841221,2,,1/31/16,222.9644795,2,,1/31/17,232.9913031,2,,1/31/18,274.620573,2,,1/31/19,184.8298054,2
2/1/10,294.4930437,2,,2/1/11,262.1116608,2,,2/1/12,213.1035702,2,,2/1/13,281.156109,2,,2/1/14,260.8037447,2,,2/1/15,288.270159,2,,2/1/16,233.1280768,2,,2/1/17,242.8956371,2,,2/1/18,294.9109171,2,,2/1/19,205.495155,2
2/2/10,301.0329453,2,,2/2/11,263.3624407,2,,2/2/12,227.5367779,2,,2/2/13,282.9096634,2,,2/2/14,272.1969965,2,,2/2/15,291.5206682,2,,2/2/16,245.2606037,2,,2/2/17,257.95389,2,,2/2/18,295.9841377,2,,2/2/19,211.383134,2
2/3/10,302.2562158,2,,2/3/11,271.270474,2,,2/3/12,236.4886233,2,,2/3/13,284.1113412,2,,2/3/14,274.8472517,2,,2/3/15,309.847499,2,,2/3/16,267.8066582,2,,2/3/17,269.6604656,2,,2/3/18,321.0416664,2,,2/3/19,213.1263213,2
2/4/10,304.5281545,2,,2/4/11,277.8403586,2,,2/4/12,237.9673466,2,,2/4/13,286.1568767,2,,2/4/14,307.4042938,2,,2/4/15,310.7960902,2,,2/4/16,272.094316,2,,2/4/17,273.272014,2,,2/4/18,322.5832828,2,,2/4/19,218.3863578,2
2/5/10,313.3376852,2,,2/5/11,280.6407336,2,,2/5/12,248.0838089,2,,2/5/13,296.2092801,2,,2/5/14,314.673707,2,,2/5/15,318.6537885,2,,2/5/16,277.6808039,2,,2/5/17,281.4590765,2,,2/5/18,323.8398753,2,,2/5/19,225.1853883,2
2/6/10,316.3213664,2,,2/6/11,282.7256791,2,,2/6/12,259.9117448,2,,2/6/13,306.98669,2,,2/6/14,315.1192941,2,,2/6/15,327.6133398,2,,2/6/16,286.2474396,2,,2/6/17,297.0617533,2,,2/6/18,323.923768,2,,2/6/19,231.338079,2
2/7/10,326.8811433,2,,2/7/11,287.1999025,2,,2/7/12,266.2651736,2,,2/7/13,317.7427601,2,,2/7/14,315.5243591,2,,2/7/15,342.2310433,2,,2/7/16,286.3008161,2,,2/7/17,304.6250397,2,,2/7/18,345.3514755,2,,2/7/19,235.9591556,2
2/8/10,328.7143822,2,,2/8/11,299.1408982,2,,2/8/12,266.4738442,2,,2/8/13,332.9154592,2,,2/8/14,316.1180814,2,,2/8/15,342.6236362,2,,2/8/16,296.4604778,2,,2/8/17,306.0909733,2,,2/8/18,349.1177822,2,,2/8/19,243.7109806,2
2/9/10,333.3481983,2,,2/9/11,306.5542282,2,,2/9/12,268.818184,2,,2/9/13,341.700629,2,,2/9/14,318.0342383,2,,2/9/15,353.2220355,2,,2/9/16,300.2660566,2,,2/9/17,319.7823625,2,,2/9/18,350.1558439,2,,2/9/19,246.6589758,2
2/10/10,350.5639374,2,,2/10/11,312.1635072,2,,2/10/12,269.9386585,2,,2/10/13,341.7056981,2,,2/10/14,352.0868695,2,,2/10/15,359.2739528,2,,2/10/16,301.3152821,2,,2/10/17,347.1052243,2,,2/10/18,370.708196,2,,2/10/19,248.0472121,2
2/11/10,358.024832,2,,2/11/11,315.0242305,2,,2/11/12,275.0669565,2,,2/11/13,366.7585958,2,,2/11/14,371.6923122,2,,2/11/15,359.6563313,2,,2/11/16,307.78432,2,,2/11/17,360.9495133,2,,2/11/18,385.6936378,2,,2/11/19,254.3264682,2
2/12/10,377.5632574,2,,2/12/11,316.3632405,2,,2/12/12,293.3601468,2,,2/12/13,379.0133384,2,,2/12/14,376.4762907,2,,2/12/15,365.6693955,2,,2/12/16,323.5699847,2,,2/12/17,373.5641424,2,,2/12/18,389.6535708,2,,2/12/19,258.909229,2
2/13/10,380.3149973,2,,2/13/11,319.009159,2,,2/13/12,293.5404698,2,,2/13/13,391.1280778,2,,2/13/14,379.1738236,2,,2/13/15,377.2426865,2,,2/13/16,324.3358525,2,,2/13/17,388.0566978,2,,2/13/18,392.1491607,2,,2/13/19,268.2920859,2
2/14/10,380.5424324,2,,2/14/11,323.8778652,2,,2/14/12,301.8827789,2,,2/14/13,393.953749,2,,2/14/14,388.6153157,2,,2/14/15,377.6669001,2,,2/14/16,334.2417792,2,,2/14/17,400.8588686,2,,2/14/18,407.7165945,2,,2/14/19,275.9952329,2
2/15/10,396.9092273,2,,2/15/11,351.3229122,2,,2/15/12,309.3002665,2,,2/15/13,398.4030845,2,,2/15/14,392.4356548,2,,2/15/15,382.7449605,2,,2/15/16,343.8752611,2,,2/15/17,406.0929998,2,,2/15/18,413.513142,2,,2/15/19,277.3513298,2
2/16/10,401.0205356,2,,2/16/11,357.5352996,2,,2/16/12,312.8669732,2,,2/16/13,400.6398178,2,,2/16/14,398.6825459,2,,2/16/15,383.1783217,2,,2/16/16,351.7950803,2,,2/16/17,407.6475526,2,,2/16/18,423.2574549,2,,2/16/19,279.4488828,2
2/17/10,416.1386969,2,,2/17/11,360.5247006,2,,2/17/12,315.9658126,2,,2/17/13,412.5044559,2,,2/17/14,434.9356643,2,,2/17/15,386.1964544,2,,2/17/16,353.5138111,2,,2/17/17,454.043553,2,,2/17/18,423.7148944,2,,2/17/19,286.8983835,2
2/18/10,440.9504189,2,,2/18/11,365.9680688,2,,2/18/12,326.5708271,2,,2/18/13,414.6708749,2,,2/18/14,437.2341589,2,,2/18/15,389.4506864,2,,2/18/16,355.1374638,2,,2/18/17,459.131054,2,,2/18/18,423.7465283,2,,2/18/19,316.0623995,2
2/19/10,445.3895275,2,,2/19/11,385.0823803,2,,2/19/12,326.5737387,2,,2/19/13,424.6767912,2,,2/19/14,439.7387549,2,,2/19/15,391.0781714,2,,2/19/16,360.0549889,2,,2/19/17,471.9941072,2,,2/19/18,429.9730211,2,,2/19/19,320.9994638,2
2/20/10,445.7580755,2,,2/20/11,390.7928343,2,,2/20/12,335.4279172,2,,2/20/13,429.2890429,2,,2/20/14,461.2788796,2,,2/20/15,404.9581407,2,,2/20/16,376.5066433,2,,2/20/17,485.1700394,2,,2/20/18,438.0504791,2,,2/20/19,335.5587292,2
2/21/10,453.8557694,2,,2/21/11,400.3175788,2,,2/21/12,345.5706962,2,,2/21/13,430.6979001,2,,2/21/14,464.3180498,2,,2/21/15,405.948385,2,,2/21/16,382.1240873,2,,2/21/17,488.9844127,2,,2/21/18,439.6283234,2,,2/21/19,340.169927,2
2/22/10,459.7295821,2,,2/22/11,401.0539831,2,,2/22/12,391.9910991,2,,2/22/13,437.2104892,2,,2/22/14,464.889913,2,,2/22/15,412.7978033,2,,2/22/16,382.6177898,2,,2/22/17,493.3829716,2,,2/22/18,442.5495363,2,,2/22/19,346.4813705,2
2/23/10,463.4584141,2,,2/23/11,401.2389329,2,,2/23/12,392.5359641,2,,2/23/13,444.9798464,2,,2/23/14,469.0855985,2,,2/23/15,426.8938647,2,,2/23/16,387.4149761,2,,2/23/17,498.2272731,2,,2/23/18,444.9014935,2,,2/23/19,381.6608852,2
2/24/10,465.8290153,2,,2/24/11,404.4779191,2,,2/24/12,395.8666381,2,,2/24/13,450.2455567,2,,2/24/14,475.3935967,2,,2/24/15,451.4913134,2,,2/24/16,424.3137314,2,,2/24/17,501.1341635,2,,2/24/18,448.5007311,2,,2/24/19,393.6872,2
2/25/10,471.3243422,2,,2/25/11,405.7105032,2,,2/25/12,401.355551,2,,2/25/13,460.8220587,2,,2/25/14,484.9896896,2,,2/25/15,460.8422579,2,,2/25/16,430.0962236,2,,2/25/17,518.0086589,2,,2/25/18,453.1958877,2,,2/25/19,397.4270281,2
2/26/10,482.0757124,2,,2/26/11,412.3367383,2,,2/26/12,401.7297008,2,,2/26/13,467.251486,2,,2/26/14,493.0457007,2,,2/26/15,477.1886064,2,,2/26/16,443.1890603,2,,2/26/17,528.8596614,2,,2/26/18,458.7460071,2,,2/26/19,417.2230259,2
2/27/10,483.2811659,2,,2/27/11,435.081462,2,,2/27/12,419.5068424,2,,2/27/13,469.6377354,2,,2/27/14,506.8158687,2,,2/27/15,480.3866601,2,,2/27/16,452.3867345,2,,2/27/17,531.6323001,2,,2/27/18,465.4186029,2,,2/27/19,418.4572876,2
2/28/10,484.3925857,2,,2/28/11,443.1784641,2,,2/28/12,420.4012694,2,,2/28/13,477.1523163,2,,2/28/14,521.9024059,2,,2/28/15,484.5680112,2,,2/28/16,454.5860468,2,,2/28/17,537.5611067,2,,2/28/18,467.3302749,2,,2/28/19,424.3960615,2
3/1/10,484.4045033,2,,3/1/11,443.9059385,2,,2/29/12,436.1457538,2,,3/1/13,481.7834451,2,,3/1/14,527.2728436,2,,3/1/15,490.3170764,2,,2/29/16,460.0917685,2,,3/1/17,544.0284206,2,,3/1/18,484.1809913,2,,3/1/19,441.847519,2
3/2/10,486.305998,2,,3/2/11,453.5970654,2,,3/1/12,440.7391287,2,,3/2/13,488.3668464,2,,3/2/14,534.6178336,2,,3/2/15,492.1402308,2,,3/1/16,461.7159763,2,,3/2/17,544.8472354,2,,3/2/18,502.9150213,2,,3/2/19,453.647318,2
3/3/10,502.1937575,2,,3/3/11,474.3332209,2,,3/2/12,477.1283469,2,,3/3/13,489.8371011,2,,3/3/14,534.9332674,2,,3/3/15,510.3298166,2,,3/2/16,461.7551388,2,,3/3/17,556.791137,2,,3/3/18,514.5120189,2,,3/3/19,459.9903877,2
3/4/10,505.7170658,2,,3/4/11,476.9061409,2,,3/3/12,480.7941099,2,,3/4/13,492.1137605,2,,3/4/14,536.9767162,2,,3/4/15,512.9881722,2,,3/3/16,464.1583189,2,,3/4/17,565.7014714,2,,3/4/18,519.7183931,2,,3/4/19,473.0432836,2
3/5/10,527.1101721,2,,3/5/11,481.8216886,2,,3/4/12,485.1245833,2,,3/5/13,493.5349754,2,,3/5/14,542.4938836,2,,3/5/15,525.1260882,2,,3/4/16,493.3138346,2,,3/5/17,572.7287801,2,,3/5/18,533.8380658,2,,3/5/19,496.5357268,2
3/6/10,528.5375571,2,,3/6/11,487.2934099,2,,3/5/12,486.3908992,2,,3/6/13,501.5343183,2,,3/6/14,545.9779041,2,,3/6/15,527.5122898,2,,3/5/16,497.4558348,2,,3/6/17,577.021658,2,,3/6/18,534.9981271,2,,3/6/19,514.1577661,2
3/7/10,533.5922632,2,,3/7/11,488.2353707,2,,3/6/12,491.7070787,2,,3/7/13,518.7732802,2,,3/7/14,571.5976162,2,,3/7/15,530.2470638,2,,3/6/16,502.6696512,2,,3/7/17,577.6111746,2,,3/7/18,535.0066376,2,,3/7/19,529.3902843,2
3/8/10,533.6594231,2,,3/8/11,522.1183501,2,,3/7/12,496.4187433,2,,3/8/13,519.6595861,2,,3/8/14,575.6913312,2,,3/8/15,547.7702251,2,,3/7/16,506.5153073,2,,3/8/17,585.7933582,2,,3/8/18,535.2087357,2,,3/8/19,530.8377883,2
3/9/10,535.4003596,2,,3/9/11,536.0813956,2,,3/8/12,497.1333033,2,,3/9/13,523.7651244,2,,3/9/14,582.9122147,2,,3/9/15,549.7260487,2,,3/8/16,519.392986,2,,3/9/17,586.8397713,2,,3/9/18,547.3002471,2,,3/9/19,534.0373908,2
3/10/10,542.7581535,2,,3/10/11,539.2371951,2,,3/9/12,504.4690326,2,,3/10/13,535.9216726,2,,3/10/14,598.9342556,2,,3/10/15,558.0409831,2,,3/9/16,523.4541215,2,,3/10/17,589.4550034,2,,3/10/18,547.8750165,2,,3/10/19,539.8982369,2
3/11/10,545.9249262,2,,3/11/11,542.3839019,2,,3/10/12,509.8551274,2,,3/11/13,556.7140502,2,,3/11/14,599.6805345,2,,3/11/15,562.7893734,2,,3/10/16,530.7568103,2,,3/11/17,596.5599777,2,,3/11/18,556.2062337,2,,3/11/19,541.8523313,2
3/12/10,548.9396475,2,,3/12/11,597.9136643,2,,3/11/12,510.7365277,2,,3/12/13,562.9656749,2,,3/12/14,613.4326655,2,,3/12/15,573.568608,2,,3/11/16,531.5013277,2,,3/12/17,607.8194249,2,,3/12/18,561.9205955,2,,3/12/19,558.5604957,2
3/13/10,560.6569899,2,,3/13/11,600.0535715,2,,3/12/12,512.8694752,2,,3/13/13,578.7058394,2,,3/13/14,619.3492298,2,,3/13/15,574.9011889,2,,3/12/16,546.89206,2,,3/13/17,611.9724351,2,,3/13/18,569.2844816,2,,3/13/19,570.5560851,2
3/14/10,565.5819765,2,,3/14/11,610.027315,2,,3/13/12,513.9741705,2,,3/14/13,603.9088394,2,,3/14/14,623.1244048,2,,3/14/15,578.840482,2,,3/13/16,546.9464628,2,,3/14/17,613.9836872,2,,3/14/18,574.1570618,2,,3/14/19,584.5512636,2
3/15/10,605.91469,2,,3/15/11,612.5009022,2,,3/14/12,523.5652157,2,,3/15/13,608.5308886,2,,3/15/14,627.9617726,2,,3/15/15,584.4870498,2,,3/14/16,552.344295,2,,3/15/17,615.9456219,2,,3/15/18,584.4950027,2,,3/15/19,587.4200737,2
3/16/10,611.0800719,2,,3/16/11,615.27231,2,,3/15/12,561.5394594,2,,3/16/13,613.3206415,2,,3/16/14,631.1164194,2,,3/16/15,595.1213099,2,,3/15/16,559.5291526,2,,3/16/17,617.279736,2,,3/16/18,585.64927,2,,3/16/19,589.9886407,2
3/17/10,629.5634609,2,,3/17/11,621.5336891,2,,3/16/12,569.2655511,2,,3/17/13,621.9662822,2,,3/17/14,640.3503784,2,,3/17/15,602.4400961,2,,3/16/16,564.664591,2,,3/17/17,626.5884982,2,,3/17/18,612.0601394,2,,3/17/19,610.5180465,2
3/18/10,659.6667603,2,,3/18/11,622.8921635,2,,3/17/12,597.0344362,2,,3/18/13,628.2378013,2,,3/18/14,649.6352649,2,,3/18/15,614.9250439,2,,3/17/16,588.4993115,2,,3/18/17,629.5535607,2,,3/18/18,612.9836941,2,,3/18/19,611.6369682,2
3/19/10,665.0571911,2,,3/19/11,625.2604477,2,,3/18/12,627.9933646,2,,3/19/13,631.5572354,2,,3/19/14,652.1436588,2,,3/19/15,618.8683233,2,,3/18/16,594.215096,2,,3/19/17,630.6439439,2,,3/19/18,615.3621681,2,,3/19/19,615.6094034,2
3/20/10,666.9762426,2,,3/20/11,629.3132387,2,,3/19/12,640.967087,2,,3/20/13,633.0063576,2,,3/20/14,690.7959281,2,,3/20/15,620.844673,2,,3/19/16,611.7664688,2,,3/20/17,634.7600835,2,,3/20/18,619.4610166,2,,3/20/19,629.7821867,2
3/21/10,682.9604513,2,,3/21/11,637.8050033,2,,3/20/12,668.8369722,2,,3/21/13,637.143293,2,,3/21/14,694.1105551,2,,3/21/15,651.2356252,2,,3/20/16,612.7041014,2,,3/21/17,637.3991893,2,,3/21/18,619.5995062,2,,3/21/19,629.9111307,2
3/22/10,685.8276669,2,,3/22/11,647.0364517,2,,3/21/12,675.6331185,2,,3/22/13,653.5374358,2,,3/22/14,702.8243111,2,,3/22/15,654.0050129,2,,3/21/16,615.3190253,2,,3/22/17,639.4016231,2,,3/22/18,625.9217197,2,,3/22/19,630.0861071,2
3/23/10,685.9339876,2,,3/23/11,659.8627386,2,,3/22/12,689.3309674,2,,3/23/13,655.4385613,2,,3/23/14,737.039263,2,,3/23/15,657.9354784,2,,3/22/16,617.4010192,2,,3/23/17,648.8451974,2,,3/23/18,636.2125211,2,,3/23/19,644.1300457,2
3/24/10,691.5091603,2,,3/24/11,671.4891142,2,,3/23/12,692.6525156,2,,3/24/13,658.0817563,2,,3/24/14,740.641223,2,,3/24/15,663.3224476,2,,3/23/16,617.426283,2,,3/24/17,666.0021125,2,,3/24/18,658.7132807,2,,3/24/19,646.2624292,2
3/25/10,697.8689312,2,,3/25/11,681.392393,2,,3/24/12,699.0331109,2,,3/25/13,659.5119487,2,,3/25/14,761.3119886,2,,3/25/15,669.2707055,2,,3/24/16,626.4875869,2,,3/25/17,668.2300647,2,,3/25/18,660.335449,2,,3/25/19,648.3620041,2
3/26/10,706.682663,2,,3/26/11,685.2457835,2,,3/25/12,707.5996078,2,,3/26/13,703.4853833,2,,3/26/14,767.1999868,2,,3/26/15,692.2892592,2,,3/25/16,631.6303561,2,,3/26/17,669.3657926,2,,3/26/18,673.243638,2,,3/26/19,678.3273165,2
