,CONSUMPTION,AVG_PRICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/10,0.447285384,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/10,14.33977713,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/10,17.3885274,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/10,28.37235049,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/10,42.23912825,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/10,51.68322399,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/10,62.1385734,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/10,72.21896478,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/10,73.96403256,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/10,95.22515546,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/10,105.2872826,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/10,109.5509689,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/10,124.6288784,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/10,165.1346943,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/16/10,186.5096232,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/17/10,187.5120841,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/18/10,191.2015341,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/10,194.6901975,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/20/10,202.8597919,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/10,206.3840679,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/10,222.3056056,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/23/10,226.4888395,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/10,232.5682269,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/10,236.3102185,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/26/10,241.1888055,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/27/10,248.2357858,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/28/10,259.4295112,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/10,263.1061773,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/10,275.5333919,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/31/10,291.7552698,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/10,294.4930437,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/10,301.0329453,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/10,302.2562158,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/10,304.5281545,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/10,313.3376852,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/10,316.3213664,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/10,326.8811433,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/10,328.7143822,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/10,333.3481983,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/10,350.5639374,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/10,358.024832,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/10,377.5632574,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/13/10,380.3149973,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/10,380.5424324,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/15/10,396.9092273,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/16/10,401.0205356,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/17/10,416.1386969,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/10,440.9504189,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/10,445.3895275,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/20/10,445.7580755,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/21/10,453.8557694,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/10,459.7295821,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/10,463.4584141,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/10,465.8290153,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/10,471.3243422,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/10,482.0757124,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/27/10,483.2811659,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/28/10,484.3925857,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/10,484.4045033,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/10,486.305998,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/10,502.1937575,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/10,505.7170658,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/10,527.1101721,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/10,528.5375571,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/10,533.5922632,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/8/10,533.6594231,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/10,535.4003596,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/10,542.7581535,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/10,545.9249262,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/10,548.9396475,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/13/10,560.6569899,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/14/10,565.5819765,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/15/10,605.91469,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/10,611.0800719,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/10,629.5634609,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/10,659.6667603,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/19/10,665.0571911,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/10,666.9762426,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/10,682.9604513,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/22/10,685.8276669,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/10,685.9339876,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/10,691.5091603,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/10,697.8689312,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/10,706.682663,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/27/10,715.1914292,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/28/10,726.6914447,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/29/10,741.0976058,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/30/10,749.3306528,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/10,754.1865375,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/10,764.0489962,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/10,768.9501366,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/10,774.7722787,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/10,783.9341402,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/10,787.5126064,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/10,789.2267353,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/10,793.8479211,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/10,797.0908472,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/10,800.5958203,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/10,826.3153178,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/10,829.5860823,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/10,841.5690694,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/10,849.6651827,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/10,862.6668708,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/10,870.2569739,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/16/10,873.8293841,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/10,884.3214833,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/10,897.4026707,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/10,909.4485493,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/10,926.5283121,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/10,942.3321957,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/10,959.0667718,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/23/10,960.5100117,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/10,966.6144534,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/10,969.8361079,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/10,971.2644171,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/27/10,974.7396035,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/10,974.8171145,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/10,978.2053101,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/10,998.9801553,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/10,1002.88868,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/10,1008.359663,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/10,1017.468138,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/10,1020.703997,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/10,1020.73905,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/10,1020.958205,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/10,1035.929122,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/10,1038.594484,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/10,1041.530524,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/10,1043.600036,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/10,1047.076893,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/10,1062.868827,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/10,1067.278613,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/10,1068.189066,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/10,1089.057494,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/10,1093.080733,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/10,1094.405691,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/18/10,1103.270308,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/10,1108.365359,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/10,1112.884983,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/10,1126.895345,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/10,1140.836923,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/10,1141.043362,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/10,1144.181534,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/10,1165.140212,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/26/10,1182.731943,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/27/10,1184.399917,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/28/10,1191.159315,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/29/10,1197.070506,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/30/10,1217.757411,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/10,1219.644584,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/10,1220.336542,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/10,1222.668326,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/10,1232.894148,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/10,1239.827139,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/10,1271.249734,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/10,1276.592453,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/7/10,1279.416249,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/8/10,1281.668169,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/10,1284.08144,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/10,1318.73424,2.540627018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/10,1326.127237,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/10,1354.621141,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/13/10,1355.970938,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/10,1366.09211,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/15/10,1371.391778,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/16/10,1376.453059,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/17/10,1384.237845,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/18/10,1385.992531,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/19/10,1390.367341,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/10,1424.501904,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/10,1436.556614,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/22/10,1449.618942,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/23/10,1452.469722,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/24/10,1458.706934,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/10,1469.998588,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/10,1474.250037,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/10,1492.830282,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/28/10,1494.998569,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/10,1496.025377,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/30/10,1566.221274,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/10,1566.535628,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/10,1578.742942,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/10,1579.566838,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/10,1584.01456,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/10,1586.449741,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/10,1608.896134,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/10,1614.131239,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/10,1620.020063,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/9/10,1622.789157,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/10,1628.794919,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/10,1640.533156,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/10,1644.370345,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/13/10,1650.506637,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/14/10,1658.481625,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/10,1666.795656,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/10,1692.845061,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
